date,sales,promo,holiday
01-01-2022,184.78,0,0
02-01-2022,192.62,0,0
03-01-2022,212.68,0,0
04-01-2022,249.58,1,0
05-01-2022,223.5,0,0
06-01-2022,221.79,0,0
07-01-2022,200.43,0,0
08-01-2022,213.47,1,0
09-01-2022,222.44,1,0
10-01-2022,203.1,0,0
11-01-2022,218.78,0,0
12-01-2022,266.23,0,1
13-01-2022,204.68,0,0
14-01-2022,218.31,1,0
15-01-2022,183.36,0,0
16-01-2022,185.02,0,0
17-01-2022,247.34,0,1
18-01-2022,216.91,0,0
19-01-2022,218.3,0,0
20-01-2022,221.92,0,0
21-01-2022,196.16,0,0
22-01-2022,186.86,0,0
23-01-2022,183.31,0,0
24-01-2022,203.4,0,0
25-01-2022,222.36,0,0
26-01-2022,219.96,0,0
27-01-2022,216.82,0,0
28-01-2022,194.64,0,0
29-01-2022,225.41,0,1
30-01-2022,187.77,0,0
31-01-2022,255.73,0,1
01-02-2022,252.09,1,0
02-02-2022,220.78,0,0
03-02-2022,219.41,0,0
04-02-2022,191.89,0,0
05-02-2022,188.26,0,0
06-02-2022,181.33,0,0
07-02-2022,200.18,0,0
08-02-2022,223.49,0,0
09-02-2022,230.11,0,0
10-02-2022,216.5,0,0
11-02-2022,197.76,0,0
12-02-2022,186.06,0,0
13-02-2022,184.09,0,0
14-02-2022,203.57,0,0
15-02-2022,260.55,0,1
16-02-2022,232.05,0,0
17-02-2022,217.71,0,0
18-02-2022,229.87,0,1
19-02-2022,219.54,1,0
20-02-2022,189.91,0,0
21-02-2022,204.13,0,0
22-02-2022,226.26,0,0
23-02-2022,232.27,0,0
24-02-2022,221,0,0
25-02-2022,194.84,0,0
26-02-2022,216.72,1,0
27-02-2022,233.84,0,1
28-02-2022,242.74,1,0
01-03-2022,221.16,0,0
02-03-2022,226.54,0,0
03-03-2022,211.16,0,0
04-03-2022,223.41,1,0
05-03-2022,192.68,0,0
06-03-2022,229.31,1,0
07-03-2022,207.86,0,0
08-03-2022,228.92,0,0
09-03-2022,259.62,1,0
10-03-2022,213.82,0,0
11-03-2022,201.55,0,0
12-03-2022,196.66,0,0
13-03-2022,222.7,1,0
14-03-2022,246.39,1,0
15-03-2022,211.16,0,0
16-03-2022,232.28,0,0
17-03-2022,247.83,1,0
18-03-2022,198.59,0,0
19-03-2022,189.78,0,0
20-03-2022,213.29,1,0
21-03-2022,207.82,0,0
22-03-2022,226.39,0,0
23-03-2022,235.91,0,0
24-03-2022,245.15,1,0
25-03-2022,226.4,1,0
26-03-2022,257.16,1,1
27-03-2022,198.16,0,0
28-03-2022,280.91,1,1
29-03-2022,252.3,1,0
30-03-2022,231.43,0,0
31-03-2022,248.58,1,0
01-04-2022,205.63,0,0
02-04-2022,186.51,0,0
03-04-2022,192.29,0,0
04-04-2022,207.66,0,0
05-04-2022,217.99,0,0
06-04-2022,230.7,0,0
07-04-2022,219.75,0,0
08-04-2022,201.17,0,0
09-04-2022,189.2,0,0
10-04-2022,187.2,0,0
11-04-2022,207.86,0,0
12-04-2022,223.94,0,0
13-04-2022,225.55,0,0
14-04-2022,257.99,0,1
15-04-2022,233.51,1,0
16-04-2022,200.15,0,0
17-04-2022,195.5,0,0
18-04-2022,211.6,0,0
19-04-2022,255.63,1,0
20-04-2022,220.32,0,0
21-04-2022,249.01,1,0
22-04-2022,242.14,0,1
23-04-2022,233.38,1,0
24-04-2022,194.02,0,0
25-04-2022,242.17,1,0
26-04-2022,226.18,0,0
27-04-2022,224.42,0,0
28-04-2022,225.21,0,0
29-04-2022,205.95,0,0
30-04-2022,195.37,0,0
01-05-2022,220.78,1,0
02-05-2022,248.03,1,0
03-05-2022,219.69,0,0
04-05-2022,233.55,0,0
05-05-2022,230.8,0,0
06-05-2022,197.59,0,0
07-05-2022,188.94,0,0
08-05-2022,196.18,0,0
09-05-2022,208.85,0,0
10-05-2022,219.3,0,0
11-05-2022,271.31,0,1
12-05-2022,214.88,0,0
13-05-2022,205.26,0,0
14-05-2022,187.52,0,0
15-05-2022,233.78,1,0
16-05-2022,207.8,0,0
17-05-2022,225.79,0,0
18-05-2022,235.38,0,0
19-05-2022,214.39,0,0
20-05-2022,234.38,1,0
21-05-2022,199,0,0
22-05-2022,188.34,0,0
23-05-2022,212.99,0,0
24-05-2022,259.05,1,0
25-05-2022,265.57,1,0
26-05-2022,254.71,0,1
27-05-2022,196.99,0,0
28-05-2022,195.43,0,0
29-05-2022,228.22,1,0
30-05-2022,213.67,0,0
31-05-2022,259.84,1,0
01-06-2022,228.62,0,0
02-06-2022,222.41,0,0
03-06-2022,205.4,0,0
04-06-2022,189.6,0,0
05-06-2022,206.41,0,0
06-06-2022,215.14,0,0
07-06-2022,262.5,0,1
08-06-2022,235.65,0,0
09-06-2022,216.72,0,0
10-06-2022,248.22,0,1
11-06-2022,229.31,1,0
12-06-2022,223.33,1,0
13-06-2022,247.93,1,0
14-06-2022,260.87,1,0
15-06-2022,236.83,0,0
16-06-2022,231.43,0,0
17-06-2022,203.41,0,0
18-06-2022,230.1,0,1
19-06-2022,193.33,0,0
20-06-2022,239.39,1,0
21-06-2022,228.77,0,0
22-06-2022,234.77,0,0
23-06-2022,223.68,0,0
24-06-2022,249.13,0,1
25-06-2022,194.28,0,0
26-06-2022,205.4,0,0
27-06-2022,242.49,1,0
28-06-2022,243.1,0,0
29-06-2022,236.54,0,0
30-06-2022,248.36,1,0
01-07-2022,229.99,1,0
02-07-2022,226.98,1,0
03-07-2022,227.36,1,0
04-07-2022,257.74,0,1
05-07-2022,232.22,0,0
06-07-2022,233.4,0,0
07-07-2022,218.76,0,0
08-07-2022,198.12,0,0
09-07-2022,192.69,0,0
10-07-2022,203.11,0,0
11-07-2022,215.59,0,0
12-07-2022,223.98,0,0
13-07-2022,234.98,0,0
14-07-2022,265.27,0,1
15-07-2022,241.62,0,1
